<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511572" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ae2wtlib-19.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511576" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "aeinfinitybooster-neoforge-1.21.1-1.0.0.52.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511579" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AI-Improvements-1.21-0.5.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511583" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AkashicTome-1.8-29.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511594" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "allthearcanistgear-1.21.1-21.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511602" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "allthecompressed-1.21.1-4.2.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511606" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "alltheleaks-0.1.17-beta+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511610" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "allthemodium-2.9.2_mc_1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511614" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "alltheores-3.1.6_neoforge_1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511617" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "allthetweaks-1.21.1-2.6.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511620" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "allthewizardgear-1.21.1-1.1.9.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511622" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "almanac-1.21.x-neoforge-1.0.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511625" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "almostunified-neoforge-1.21.1-1.2.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511628" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "amendments-1.21-1.2.24-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511631" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Apotheosis-1.21.1-8.3.6.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511634" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ApothicAttributes-1.21.1-2.8.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511637" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ApothicEnchanting-1.21.1-1.4.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511641" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ApothicSpawners-1.21.1-1.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511644" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "appleskin-neoforge-mc1.21-3.0.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511647" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Applied-Mekanistics-1.6.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511651" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "appliedenergistics2-19.2.10.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511654" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "AppliedFlux-1.21-2.1.2-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511657" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Aquaculture-1.21.1-2.7.14.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511660" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "architectury-13.0.8-neoforge.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511663" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ars_additions-1.21.1-21.2.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511666" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ars_elemancy-1.21.1-1.4.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511669" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ars_elemental-1.21.1-0.7.3.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511675" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ars_nouveau-1.21.1-5.8.3-all.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511678" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ars_ocultas-1.21.1-2.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511681" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "ars_technica-1.21.1-2.1.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511684" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "arseng-2.1.1-beta.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511686" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "artifacts-neoforge-13.0.5.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511689" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "athena-neoforge-1.21-4.0.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511692" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "atlas_api-1.21.1-1.1.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511694" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "attributefix-neoforge-1.21.1-21.1.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511697" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Auroras-1.21-1.6.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511700" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "balm-neoforge-1.21.1-21.0.44.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511704" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "baubley-heart-canisters-1.21.1-1.2.2.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511709" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "bcc-21.1.3+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511712" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "BetterAdvancements-NeoForge-1.21.1-0.4.3.21.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511718" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "bibliocraft-1.21.1-1.4.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511744" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "bibliowoods-1.21.1-1.4.0.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511747" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "blockui-1.0.199-1.21.1-snapshot.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511750" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "blueflame-1.21.1-1.1.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511753" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "bookshelf-neoforge-1.21.1-21.1.62.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511756" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "BridgingMod-2.6.2+1.21.1.neoforge-release.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511760" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "buildinggadgets2-1.3.8.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511762" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "bwncr-neoforge-1.21.1-3.20.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511766" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "Byzantine-1.21.1-32.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511769" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "cabletiers-neoforge-1.21.1-0.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511772" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "caelus-neoforge-7.0.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511775" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "camol-1.21.1-0.2.3.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511779" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "catjammies-1.21-1.7.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511782" level="INFO" thread="main">
    <log4j:Message><![CDATA[Found mod file "cc-tweaked-1.21.1-forge-1.113.1.jar" [locator: {mods folder locator at C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\mods}, reader: mod manifest]]]></log4j:Message>
  </log4j:Event>
  <log4j:Event logger="net.neoforged.fml.loading.moddiscovery.ModDiscoverer" timestamp="1747957511786" level="INFO" thread="main">
